home_team,away_team,home_team_prob,odds_1,odds_2,result,date,accuracy,win,prob_platt,prob_iso,kelly_frac_raw,stake_raw,pnl_raw,ev_raw,bank_raw,kelly_frac_platt,stake_platt,pnl_platt,ev_platt,bank_platt,kelly_frac_iso,stake_iso,pnl_iso,ev_iso,bank_iso
LAL,ORL,0.7265,1.4900,2.6,ORL,2024-11-21,0,0,0.6078,0.6696,0.0841,63.3427,-63.3427,5.2231,689.4767,0.0000,0.0000,-0.0000,-0.0000,774.0565,0.0000,0.0000,-0.0000,-0.0000,697.2810
PHO,NYK,0.4860,2.6500,1.47,NYK,2024-11-20,1,0,0.6145,0.5815,0.0872,71.9504,-71.9504,20.7132,752.8194,0.1904,182.0844,-182.0844,114.4294,774.0565,0.1640,136.7581,-136.7581,74.0003,697.2810
LAC,ORL,0.3756,2.3500,1.59,LAC,2024-11-20,0,1,0.6176,0.5815,0.0000,0.0000,0.0000,0.0000,824.7698,0.1672,130.4047,176.0464,58.8577,956.1409,0.1358,95.7105,129.2092,35.0912,834.0391
PHO,ORL,0.4204,2.4500,1.55,ORL,2024-11-18,1,0,0.6163,0.5815,0.0103,6.3644,-6.3644,0.1902,611.3313,0.1759,102.4872,-102.4872,52.2725,480.2385,0.1465,73.7772,-73.7772,31.3401,429.8875
LAC,GSW,0.6409,2.6500,1.47,LAC,2024-11-18,1,1,0.6102,0.6557,0.2116,129.3567,213.4385,90.3264,824.7698,0.1869,89.7793,148.1358,55.3871,628.3743,0.2235,96.0733,158.5210,70.8541,588.4085
TOR,IND,0.3655,2.4000,1.57,TOR,2024-11-18,0,1,0.6179,0.5815,0.0000,0.0000,0.0000,0.0000,824.7698,0.1725,108.3716,151.7202,52.3324,780.0945,0.1413,83.1582,116.4215,32.9071,704.8300
POR,ATL,0.4613,2.4500,1.55,POR,2024-11-17,0,1,0.6152,0.5815,0.0449,26.0235,37.7340,3.3863,617.6958,0.1749,81.3038,117.8905,41.2401,582.7257,0.1465,60.8523,88.2358,25.8497,503.6646
CHI,HOU,0.3515,2.6000,1.49,HOU,2024-11-17,1,0,0.6183,0.5815,0.0000,0.0000,0.0000,0.0000,579.9617,0.1898,108.9227,-108.9227,66.1695,464.8353,0.1600,79.1341,-79.1341,40.5188,415.4288
HOU,LAC,0.7525,1.4700,2.65,HOU,2024-11-15,1,1,0.6070,0.6696,0.1129,59.5339,27.9810,6.3186,555.2528,0.0000,0.0000,0.0000,-0.0000,654.3983,0.0000,0.0000,0.0000,-0.0000,528.7176
TOR,DET,0.3990,2.1500,1.71,DET,2024-11-15,1,0,0.6169,0.5815,0.0000,0.0000,0.0000,0.0000,555.2528,0.1419,92.8725,-92.8725,30.3152,561.5257,0.1088,57.5450,-57.5450,14.4052,471.1726
ORL,PHI,0.6368,1.7100,2.15,ORL,2024-11-15,1,1,0.6103,0.6429,0.0627,34.8013,24.7089,3.0973,579.9617,0.0307,17.2285,12.2322,0.7506,573.7580,0.0699,32.9442,23.3904,3.2709,494.5629
ORL,IND,0.5247,1.8700,1.87,ORL,2024-11-13,1,1,0.6134,0.5815,0.0000,0.0000,0.0000,-0.0000,527.2719,0.0845,51.5319,44.8328,7.5802,654.3983,0.0503,25.4722,22.1608,2.2287,528.7176
POR,MEM,0.5232,1.8700,1.87,MEM,2024-11-10,0,0,0.6135,0.5815,0.0000,0.0000,-0.0000,-0.0000,677.3513,0.0846,62.8235,-62.8235,9.2463,679.8995,0.0503,32.0834,-32.0834,2.8072,605.9485
MIL,BOS,0.5600,2.5500,1.51,BOS,2024-11-10,0,0,0.6124,0.5960,0.1380,93.5065,-93.5065,40.0158,583.8449,0.1812,123.1940,-123.1940,69.1984,556.7055,0.1676,101.5837,-101.5837,52.7928,504.3648
PHO,SAC,0.6630,1.9200,1.83,SAC,2024-11-10,0,0,0.6095,0.6557,0.1483,86.6079,-86.6079,23.6394,497.2369,0.0926,51.5295,-51.5295,8.7762,505.1760,0.1407,70.9586,-70.9586,18.3689,433.4061
IND,NYK,0.4873,2.3000,1.61,IND,2024-11-10,0,1,0.6145,0.5815,0.0465,23.1038,30.0349,2.7911,527.2719,0.1590,80.2996,104.3895,33.1862,609.5655,0.1298,56.2697,73.1507,18.9945,506.5568
CLE,GSW,0.6633,1.5500,2.45,CLE,2024-11-08,1,1,0.6095,0.6557,0.0255,17.0371,9.3704,0.4780,677.3513,0.0000,0.0000,0.0000,-0.0000,730.6328,0.0148,9.3630,5.1496,0.1524,638.0319
DEN,MIA,0.4706,1.6800,2.2,DEN,2024-11-08,0,1,0.6149,0.5815,0.0000,0.0000,0.0000,-0.0000,677.3513,0.0243,17.7797,12.0902,0.5884,742.7229,0.0000,0.0000,0.0000,-0.0000,638.0319
LAC,PHI,0.5289,1.8000,2.0,LAC,2024-11-06,1,1,0.6133,0.5815,0.0000,0.0000,0.0000,-0.0000,667.9809,0.0650,45.1224,36.0979,4.6904,730.6328,0.0292,18.0838,14.4670,0.8461,632.8823
HOU,NYK,0.4024,2.1000,1.73,HOU,2024-11-04,0,1,0.6168,0.5815,0.0000,0.0000,0.0000,-0.0000,667.9809,0.1343,81.2496,89.3746,23.9991,694.5349,0.1006,55.9986,61.5984,12.3898,618.4152
MIL,CLE,0.0631,1.7300,2.1,CLE,2024-11-02,1,0,0.6263,0.5815,0.0000,0.0000,0.0000,0.0000,667.9809,0.0572,46.3704,-46.3704,3.8702,764.7880,0.0042,2.8312,-2.8312,0.0172,677.1286
LAC,OKC,0.2228,2.8500,1.41,OKC,2024-11-02,1,0,0.6218,0.5815,0.0000,0.0000,0.0000,0.0000,667.9809,0.2087,159.6277,-159.6277,123.2756,605.1603,0.1777,120.3117,-120.3117,79.0946,556.8168
ATL,SAC,0.0767,3.0000,1.37,SAC,2024-11-01,1,0,0.6259,0.5815,0.0000,0.0000,0.0000,0.0000,646.5122,0.2194,228.0234,-228.0234,200.1369,811.1583,0.1862,155.5373,-155.5373,115.8202,679.9597
CLE,ORL,0.8331,1.2800,3.45,CLE,2024-11-01,1,1,0.6047,0.6885,0.1186,76.6739,21.4687,5.0922,667.9809,0.0000,0.0000,0.0000,-0.0000,811.1583,0.0000,0.0000,0.0000,-0.0000,679.9597
LAC,PHO,0.4063,2.5500,1.51,PHO,2024-10-31,1,0,0.6167,0.5815,0.0116,7.6176,-7.6176,0.2750,646.5122,0.1847,235.4712,-235.4712,134.8483,1039.1817,0.1558,154.1821,-154.1821,74.4621,835.4971
CHI,ORL,0.5828,2.7500,1.44,CHI,2024-10-30,1,1,0.6118,0.5960,0.1722,110.3233,193.0658,66.5041,833.6171,0.1950,185.3024,324.2792,126.4549,1274.6530,0.1825,136.9180,239.6065,87.4754,989.6792
LAC,POR,0.8825,1.2600,3.7,POR,2024-10-30,0,0,0.6033,0.6885,0.2153,179.4873,-179.4873,20.0957,654.1298,0.0000,0.0000,-0.0000,-0.0000,1274.6530,0.0000,0.0000,-0.0000,-0.0000,989.6792
NYK,CLE,0.4771,1.6800,2.2,CLE,2024-10-28,1,0,0.6148,0.5815,0.0000,0.0000,-0.0000,-0.0000,608.7702,0.0241,23.4795,-23.4795,0.7699,950.3738,0.0000,0.0000,-0.0000,-0.0000,750.0726
BOS,MIL,0.9053,1.2200,4.1,BOS,2024-10-28,1,1,0.6027,0.6885,0.2373,144.4597,31.7811,15.0832,640.5513,0.0000,0.0000,0.0000,-0.0000,950.3738,0.0000,0.0000,0.0000,-0.0000,750.0726
ORL,IND,0.8943,1.4400,2.75,ORL,2024-10-28,1,1,0.6030,0.6885,0.3270,161.3349,70.9873,46.4271,608.7702,0.0000,0.0000,0.0000,-0.0000,973.8533,0.0000,0.0000,0.0000,-0.0000,750.0726
LAL,SAC,0.4431,1.8700,1.87,LAL,2024-10-26,0,1,0.6157,0.5815,0.0000,0.0000,0.0000,-0.0000,452.9810,0.0870,66.3309,57.7079,10.0407,820.1702,0.0503,30.1019,26.1887,2.6338,624.8149
PHO,DAL,0.6109,2.2500,1.63,PHO,2024-10-26,1,1,0.6110,0.6226,0.1498,67.8415,84.8019,25.4010,537.7829,0.1499,122.9465,153.6831,46.0753,973.8533,0.1604,100.2062,125.2577,40.1770,750.0726
LAL,PHO,0.5219,1.8000,2,LAL,2024-10-25,1,1,0.6135,0.5815,0.0000,0.0000,0.0000,-0.0000,511.1884,0.0652,45.3765,36.3012,4.7328,732.3853,0.0292,16.7648,13.4118,0.7844,586.7207
TOR,PHI,0.4645,2.6500,1.47,TOR,2024-10-25,0,1,0.6151,0.5815,0.0700,28.4075,46.8724,6.5575,452.9810,0.1909,110.6979,182.6515,69.7439,762.4623,0.1640,77.2556,127.4717,41.8033,598.6263
POR,NOP,0.6074,3.0000,1.37,NOP,2024-10-25,0,0,0.6111,0.5960,0.2056,105.0798,-105.0798,86.4007,406.1087,0.2083,152.5745,-152.5745,127.1407,579.8108,0.1970,115.5662,-115.5662,91.0522,471.1545
DEN,OKC,0.8488,1.7300,2.1,OKC,2024-10-24,0,0,0.6043,0.6885,0.3208,219.0808,-219.0808,102.6061,511.1884,0.0311,22.3594,-22.3594,1.0160,696.0841,0.1309,86.3667,-86.3667,16.5088,573.3089
LAC,PHO,0.9177,2.3500,1.44,PHO,2024-10-23,0,0,0.6023,0.6885,0.4284,300.0000,-300.0000,346.9924,929.5852,0.1539,162.7282,-162.7282,67.6167,894.6630,0.2289,251.7749,-251.7749,155.6052,848.1543
POR,GSW,0.6328,2.8000,1.42,GSW,2024-10-23,0,0,0.6104,0.6429,0.2144,199.3160,-199.3160,153.8500,730.2692,0.1970,176.2195,-176.2195,124.9542,718.4435,0.2222,188.4787,-188.4787,150.7830,659.6756
BOS,NYK,0.9295,1.3700,3.0,BOS,2024-10-22,1,1,0.6020,0.6885,0.3695,300.0000,111.0000,82.0238,1229.5852,0.0000,0.0000,0.0000,-0.0000,1057.3912,0.0000,0.0000,0.0000,-0.0000,1099.9292
LAL,MIN,0.6760,1.8300,1.92,LAL,2024-10-22,1,1,0.6092,0.6557,0.1429,142.8737,118.5852,33.8854,1118.5852,0.0691,69.1460,57.3912,7.9367,1057.3912,0.1204,120.3967,99.9292,24.0623,1099.9292
